docker-compose up
Creating network "appium_default" with the default driver
Creating appium_selenium_hub_1_ca4d161e8bb6 ... done
Creating appium_appium_android_device_1_802f70f11788 ... done
Attaching to appium_selenium_hub_1_cfb3a8aa3e20, appium_appium_android_device_1_c35e57def6a6
selenium_hub_1_cfb3a8aa3e20 | 2019-01-08 10:33:28,307 WARN Included extra file "/etc/supervisor/conf.d/selenium-hub.conf" during parsing
appium_android_device_1_c35e57def6a6 | [BaseDriver] The capabilities ["appActivity","appPackage","noReset","platformVersion","udid","deviceName"] are not standard capabilities and should have an extension prefix
appium_android_device_1_c35e57def6a6 | [BaseDriver] Boolean capability passed in as string. Functionality may be compromised.
appium_android_device_1_c35e57def6a6 | [Appium] Creating new AndroidDriver (v4.8.0) session
appium_android_device_1_c35e57def6a6 | [Appium] Capabilities:
appium_android_device_1_c35e57def6a6 | [Appium]   appActivity: org.wordpress.android.ui.WPLaunchActivity
appium_android_device_1_c35e57def6a6 | [Appium]   appPackage: org.wordpress.android
appium_android_device_1_c35e57def6a6 | [Appium]   noReset: false
appium_android_device_1_c35e57def6a6 | [Appium]   platformVersion: 5.1.1
appium_android_device_1_c35e57def6a6 | [Appium]   udid: 42006fd2cc118400
appium_android_device_1_c35e57def6a6 | [Appium]   deviceName: SamsungJ3
appium_android_device_1_c35e57def6a6 | [Appium]   platformName: android
appium_android_device_1_c35e57def6a6 | [Appium]   server:CONFIG_UUID: dc9a11de-e3ec-44ea-979e-d09ae5c555b7
appium_android_device_1_c35e57def6a6 | [debug] [BaseDriver] W3C capabilities {"alwaysMatch":{"appium:app... and MJSONWP desired capabilities {"appActivity":"org.wordpre... were provided
appium_android_device_1_c35e57def6a6 | [debug] [BaseDriver] Creating session with W3C capabilities: {"alwaysMatch":{"appium:app...
appium_android_device_1_c35e57def6a6 | [BaseDriver] Boolean capability passed in as string. Functionality may be compromised.
appium_android_device_1_c35e57def6a6 | [BaseDriver] Capability 'noReset' changed from string to boolean. This may cause unexpected behavior
appium_android_device_1_c35e57def6a6 | [BaseDriver] The following capabilities were provided, but are not recognized by appium: server:CONFIG_UUID.
appium_android_device_1_c35e57def6a6 | [BaseDriver] Session created with session id: b04da55c-6189-4fb6-87b7-0e3cac999ee3
appium_android_device_1_c35e57def6a6 | (node:68) [DEP0005] DeprecationWarning: Buffer() is deprecated due to security and usability issues. Please use the Buffer.alloc(), Buffer.allocUnsafe(), or Buffer.from() methods instead.
appium_android_device_1_c35e57def6a6 | [HTTP] --> POST /wd/hub/session
appium_android_device_1_c35e57def6a6 | [HTTP] {"desiredCapabilities":{"appActivity":"org.wordpress.android.ui.WPLaunchActivity","appPackage":"org.wordpress.android","server:CONFIG_UUID":"1b839eda-953d-4a0c-a5fe-ff9607a6907e","noReset":"false","platformVersion":"5.1.1","platformName":"android","udid":"5200e90dfa179400","deviceName":"AndroidPad"},"capabilities":{"firstMatch":[{"platformName":"android","server:CONFIG_UUID":"1b839eda-953d-4a0c-a5fe-ff9607a6907e"}]}}
appium_android_device_1_c35e57def6a6 | [debug] [W3C] Calling AppiumDriver.createSession() with args: [{"appActivity":"org.wordpress.android.ui.WPLaunchActivity","appPackage":"org.wordpress.android","server:CONFIG_UUID":"1b839eda-953d-4a0c-a5fe-ff9607a6907e","noReset":"false","platformVersion":"5.1.1","platformName":"android","udid":"5200e90dfa179400","deviceName":"AndroidPad"},null,{"firstMatch":[{"platformName":"android","server:CONFIG_UUID":"1b839eda-953d-4a0c-a5fe-ff9607a6907e"}]}]
appium_android_device_1_c35e57def6a6 | [debug] [BaseDriver] Event 'newSessionRequested' logged at 1546943823075 (02:37:03 GMT-0800 (Pacific Standard Time))
appium_android_device_1_c35e57def6a6 | [Appium] Could not parse W3C capabilities: 'deviceName' can't be blank
appium_android_device_1_c35e57def6a6 | [Appium] Trying to fix W3C capabilities by merging them with JSONWP caps
appium_android_device_1_c35e57def6a6 | [BaseDriver] The capabilities ["appActivity","appPackage","noReset","platformVersion","udid","deviceName"] are not standard capabilities and should have an extension prefix
appium_android_device_1_c35e57def6a6 | [BaseDriver] Boolean capability passed in as string. Functionality may be compromised.
appium_android_device_1_c35e57def6a6 | [Appium] Creating new AndroidDriver (v4.8.0) session
appium_android_device_1_c35e57def6a6 | [Appium] Capabilities:
appium_android_device_1_c35e57def6a6 | [Appium]   appActivity: org.wordpress.android.ui.WPLaunchActivity
appium_android_device_1_c35e57def6a6 | [Appium]   appPackage: org.wordpress.android
appium_android_device_1_c35e57def6a6 | [Appium]   noReset: false
appium_android_device_1_c35e57def6a6 | [Appium]   platformVersion: 5.1.1
appium_android_device_1_c35e57def6a6 | [Appium]   udid: 5200e90dfa179400
appium_android_device_1_c35e57def6a6 | [Appium]   deviceName: AndroidPad
appium_android_device_1_c35e57def6a6 | [Appium]   platformName: android
appium_android_device_1_c35e57def6a6 | [Appium]   server:CONFIG_UUID: 1b839eda-953d-4a0c-a5fe-ff9607a6907e
appium_android_device_1_c35e57def6a6 | [debug] [BaseDriver] W3C capabilities {"alwaysMatch":{"appium:app... and MJSONWP desired capabilities {"appActivity":"org.wordpre... were provided
appium_android_device_1_c35e57def6a6 | [debug] [BaseDriver] Creating session with W3C capabilities: {"alwaysMatch":{"appium:app...
appium_android_device_1_c35e57def6a6 | [BaseDriver] Boolean capability passed in as string. Functionality may be compromised.
appium_android_device_1_c35e57def6a6 | [BaseDriver] Capability 'noReset' changed from string to boolean. This may cause unexpected behavior
appium_android_device_1_c35e57def6a6 | [BaseDriver] The following capabilities were provided, but are not recognized by appium: server:CONFIG_UUID.
appium_android_device_1_c35e57def6a6 | [BaseDriver] Session created with session id: 69e9a67b-86e4-40f9-88f9-905c6929269b
appium_android_device_1_c35e57def6a6 | [AndroidDriver] Java version is: 1.8.0_191
appium_android_device_1_c35e57def6a6 | [ADB] Checking whether adb is present
appium_android_device_1_c35e57def6a6 | [ADB] Found 1 'build-tools' folders under '/root' (newest first):
appium_android_device_1_c35e57def6a6 | [ADB]     /root/build-tools/28.0.3
appium_android_device_1_c35e57def6a6 | [AndroidDriver] Java version is: 1.8.0_191
appium_android_device_1_c35e57def6a6 | [ADB] Using adb from /root/platform-tools/adb
appium_android_device_1_c35e57def6a6 | [AndroidDriver] Retrieving device list
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Trying to find a connected android device
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Getting connected devices...
appium_android_device_1_c35e57def6a6 | [AndroidDriver] Retrieving device list
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Trying to find a connected android device
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Getting connected devices...
appium_android_device_1_c35e57def6a6 | [debug] [ADB] 2 device(s) connected
appium_android_device_1_c35e57def6a6 | [AndroidDriver] Using device: 5200e90dfa179400
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Setting device id to 5200e90dfa179400
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Running '/root/platform-tools/adb -P 5037 -s 5200e90dfa179400 shell getprop ro.build.version.sdk'
appium_android_device_1_c35e57def6a6 | [debug] [ADB] 2 device(s) connected
appium_android_device_1_c35e57def6a6 | [AndroidDriver] Using device: 42006fd2cc118400
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Setting device id to 42006fd2cc118400
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Running '/root/platform-tools/adb -P 5037 -s 42006fd2cc118400 shell getprop ro.build.version.sdk'
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Current device property 'ro.build.version.sdk': 22
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Device API level: 22
appium_android_device_1_c35e57def6a6 | [AndroidDriver] App file was not listed, instead we're going to run org.wordpress.android directly on the device
appium_android_device_1_c35e57def6a6 | [debug] [AndroidDriver] Checking whether package is present on the device
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Running '/root/platform-tools/adb -P 5037 -s 5200e90dfa179400 shell pm list packages org.wordpress.android'
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Current device property 'ro.build.version.sdk': 22
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Device API level: 22
appium_android_device_1_c35e57def6a6 | [AndroidDriver] App file was not listed, instead we're going to run org.wordpress.android directly on the device
appium_android_device_1_c35e57def6a6 | [debug] [AndroidDriver] Checking whether package is present on the device
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Running '/root/platform-tools/adb -P 5037 -s 42006fd2cc118400 shell pm list packages org.wordpress.android'
appium_android_device_1_c35e57def6a6 | [AndroidDriver] Starting Android session
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Running '/root/platform-tools/adb -P 5037 -s 5200e90dfa179400 wait-for-device'
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Running '/root/platform-tools/adb -P 5037 -s 5200e90dfa179400 shell echo ping'
appium_android_device_1_c35e57def6a6 | [debug] [AndroidDriver] Pushing settings apk to device...
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Getting install status for io.appium.settings
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Running '/root/platform-tools/adb -P 5037 -s 5200e90dfa179400 shell dumpsys package io.appium.settings'
appium_android_device_1_c35e57def6a6 | [debug] [ADB] 'io.appium.settings' is installed
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Getting package info for 'io.appium.settings'
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Running '/root/platform-tools/adb -P 5037 -s 5200e90dfa179400 shell dumpsys package io.appium.settings'
appium_android_device_1_c35e57def6a6 | [ADB] Checking whether aapt is present
appium_android_device_1_c35e57def6a6 | [ADB] Using aapt from /root/build-tools/28.0.3/aapt
appium_android_device_1_c35e57def6a6 | [debug] [ADB] The version name of the installed 'io.appium.settings' is greater or equal to the application version name ('2.12.1' >= '2.12.1')
appium_android_device_1_c35e57def6a6 | [debug] [ADB] There is no need to install/upgrade '/usr/lib/node_modules/appium/node_modules/io.appium.settings/apks/settings_apk-debug.apk'
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Getting IDs of all 'io.appium.settings' processes
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Running '/root/platform-tools/adb -P 5037 -s 5200e90dfa179400 shell 'pidof --help > /dev/null; echo $?''
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Using ps-based PID detection
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Running '/root/platform-tools/adb -P 5037 -s 5200e90dfa179400 shell ps'
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Device API level: 22
appium_android_device_1_c35e57def6a6 | [AndroidDriver] Granting android.permission.SET_ANIMATION_SCALE, CHANGE_CONFIGURATION, ACCESS_FINE_LOCATION by pm grant
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Granting permissions ["android.permission.SET_ANIMATION_SCALE","android.permission.CHANGE_CONFIGURATION","android.permission.ACCESS_FINE_LOCATION"] to 'io.appium.settings'
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Got the following command chunks to execute: [["pm","grant","io.appium.settings","android.permission.SET_ANIMATION_SCALE",";","pm","grant","io.appium.settings","android.permission.CHANGE_CONFIGURATION",";","pm","grant","io.appium.settings","android.permission.ACCESS_FINE_LOCATION",";"]]
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Running '/root/platform-tools/adb -P 5037 -s 5200e90dfa179400 shell pm grant io.appium.settings android.permission.SET_ANIMATION_SCALE \; pm grant io.appium.settings android.permission.CHANGE_CONFIGURATION \; pm grant io.appium.settings android.permission.ACCESS_FINE_LOCATION \;'
appium_android_device_1_c35e57def6a6 | [AndroidDriver] Starting Android session
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Running '/root/platform-tools/adb -P 5037 -s 42006fd2cc118400 wait-for-device'
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Running '/root/platform-tools/adb -P 5037 -s 42006fd2cc118400 shell echo ping'
appium_android_device_1_c35e57def6a6 | [debug] [AndroidDriver] Pushing settings apk to device...
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Getting install status for io.appium.settings
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Running '/root/platform-tools/adb -P 5037 -s 42006fd2cc118400 shell dumpsys package io.appium.settings'
appium_android_device_1_c35e57def6a6 | [debug] [ADB] 'io.appium.settings' is installed
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Getting package info for 'io.appium.settings'
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Running '/root/platform-tools/adb -P 5037 -s 42006fd2cc118400 shell dumpsys package io.appium.settings'
appium_android_device_1_c35e57def6a6 | [debug] [ADB] The version name of the installed 'io.appium.settings' is greater or equal to the application version name ('2.12.1' >= '2.12.1')
appium_android_device_1_c35e57def6a6 | [debug] [ADB] There is no need to install/upgrade '/usr/lib/node_modules/appium/node_modules/io.appium.settings/apks/settings_apk-debug.apk'
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Getting IDs of all 'io.appium.settings' processes
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Running '/root/platform-tools/adb -P 5037 -s 42006fd2cc118400 shell 'pidof --help > /dev/null; echo $?''
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Using ps-based PID detection
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Running '/root/platform-tools/adb -P 5037 -s 42006fd2cc118400 shell ps'
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Device API level: 22
appium_android_device_1_c35e57def6a6 | [AndroidDriver] Granting android.permission.SET_ANIMATION_SCALE, CHANGE_CONFIGURATION, ACCESS_FINE_LOCATION by pm grant
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Granting permissions ["android.permission.SET_ANIMATION_SCALE","android.permission.CHANGE_CONFIGURATION","android.permission.ACCESS_FINE_LOCATION"] to 'io.appium.settings'
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Got the following command chunks to execute: [["pm","grant","io.appium.settings","android.permission.SET_ANIMATION_SCALE",";","pm","grant","io.appium.settings","android.permission.CHANGE_CONFIGURATION",";","pm","grant","io.appium.settings","android.permission.ACCESS_FINE_LOCATION",";"]]
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Running '/root/platform-tools/adb -P 5037 -s 42006fd2cc118400 shell pm grant io.appium.settings android.permission.SET_ANIMATION_SCALE \; pm grant io.appium.settings android.permission.CHANGE_CONFIGURATION \; pm grant io.appium.settings android.permission.ACCESS_FINE_LOCATION \;'
appium_android_device_1_c35e57def6a6 | [HTTP] --> GET /wd/hub/status
appium_android_device_1_c35e57def6a6 | [HTTP] {}
appium_android_device_1_c35e57def6a6 | [debug] [GENERIC] Calling AppiumDriver.getStatus() with args: []
appium_android_device_1_c35e57def6a6 | [debug] [GENERIC] Responding to client with driver.getStatus() result: {"build":{"version":"1.10.0"}}
appium_android_device_1_c35e57def6a6 | [HTTP] <-- GET /wd/hub/status 200 2 ms - 68
appium_android_device_1_c35e57def6a6 | [HTTP] 
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Device API level: 22
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Running '/root/platform-tools/adb -P 5037 -s 5200e90dfa179400 shell am start -W -n io.appium.settings/.Settings -a android.intent.action.MAIN -c android.intent.category.LAUNCHER -f 0x10200000'
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Device API level: 22
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Running '/root/platform-tools/adb -P 5037 -s 42006fd2cc118400 shell am start -W -n io.appium.settings/.Settings -a android.intent.action.MAIN -c android.intent.category.LAUNCHER -f 0x10200000'
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Device API level: 22
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Running '/root/platform-tools/adb -P 5037 -s 5200e90dfa179400 shell settings put secure mock_location 1'
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Device API level: 22
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Running '/root/platform-tools/adb -P 5037 -s 42006fd2cc118400 shell settings put secure mock_location 1'
appium_android_device_1_c35e57def6a6 | [debug] [Logcat] Starting logcat capture
appium_android_device_1_c35e57def6a6 | [ADB] Getting device platform version
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Running '/root/platform-tools/adb -P 5037 -s 5200e90dfa179400 shell getprop ro.build.version.release'
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Current device property 'ro.build.version.release': 5.1.1
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Running '/root/platform-tools/adb -P 5037 -s 5200e90dfa179400 shell wm size'
appium_android_device_1_c35e57def6a6 | [debug] [Logcat] Starting logcat capture
appium_android_device_1_c35e57def6a6 | [ADB] Getting device platform version
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Running '/root/platform-tools/adb -P 5037 -s 42006fd2cc118400 shell getprop ro.build.version.release'
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Current device property 'ro.build.version.release': 5.1.1
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Running '/root/platform-tools/adb -P 5037 -s 42006fd2cc118400 shell wm size'
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Running '/root/platform-tools/adb -P 5037 -s 5200e90dfa179400 shell getprop ro.product.model'
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Current device property 'ro.product.model': SM-T285
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Running '/root/platform-tools/adb -P 5037 -s 5200e90dfa179400 shell getprop ro.product.manufacturer'
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Current device property 'ro.product.manufacturer': samsung
appium_android_device_1_c35e57def6a6 | [AndroidDriver] No app sent in, not parsing package/activity
appium_android_device_1_c35e57def6a6 | [debug] [AndroidDriver] No app capability. Assuming it is already on the device
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Getting install status for org.wordpress.android
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Running '/root/platform-tools/adb -P 5037 -s 5200e90dfa179400 shell dumpsys package org.wordpress.android'
appium_android_device_1_c35e57def6a6 | [debug] [ADB] 'org.wordpress.android' is installed
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Running '/root/platform-tools/adb -P 5037 -s 5200e90dfa179400 shell am force-stop org.wordpress.android'
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Running '/root/platform-tools/adb -P 5037 -s 42006fd2cc118400 shell getprop ro.product.model'
appium_android_device_1_c35e57def6a6 | [debug] [ADB] Current device property 'ro.product.model': SM-J320G
